Process:               Electron [3197]
Path:                  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron
Identifier:            com.visualstudio.code.oss
Version:               3.2.1 (3.2.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Electron [3197]
User ID:               501

Date/Time:             2021-04-28 19:00:30.412 -0500
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Anonymous UUID:        48B3B8BC-A7AA-A5C1-C3D6-58B76577FADF


Time Awake Since Boot: 10000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000100
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [3197]

VM Regions Near 0x100:
--> 
    __TEXT                      10f2c2000-10f2eb000    [  164K] r-x/rwx SM=COW  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000000000100 0 + 256
    0x7fff331c0000 -     0x7fff331c7fff  com.apple.LoginUICore (4.0 - 4.0) <7225326A-7704-362D-B64E-4ABF4A221F88> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7fff331c8000 -     0x7fff3322bfff  com.apple.AppSupport (1.0.0 - 29) <21E116C6-C770-3024-98EB-51D1166AACD2> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    0x7fff332cc000 -     0x7fff3337efff  com.apple.GameController (1.0 - 1) <E2778524-D805-3EF4-A147-DECE5315D77F> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
    0x7fff33387000 -     0x7fff33387fff  com.apple.ApplicationServices (48 - 50) <42B48E32-1918-3178-8DE0-E8126B9EC088> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff333fd000 -     0x7fff33543fff  com.apple.AppleAccount (1.0 - 1.0) <DE44CCA3-78F0-3A8A-8388-00126AEC23F6> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
    0x7fff33544000 -     0x7fff33583fff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <687FC889-44F5-3FA9-A93B-D2D65B16B6B0> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
    0x7fff33688000 -     0x7fff33688fff  libHeimdalProxy.dylib (79) <85526E13-1E48-377A-A700-EE3F5648A6E3> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7fff3373b000 -     0x7fff3373bfff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <8CF768B8-836B-3DA8-9F0A-8CF840348202> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff337a3000 -     0x7fff337c3fff  com.apple.DuetActivityScheduler (1.0 - 1) <D79A0262-FCD5-3DBA-A74E-83561A068DE9> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
    0x7fff337d7000 -     0x7fff337e4fff  com.apple.IntentsFoundation (1.0 - 1) <26DD9F93-6868-3614-AB70-9C08A4D45E6D> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
    0x7fff337e5000 -     0x7fff337eafff  com.apple.PushKit (1.0 - 1) <4D0A6539-611C-3B9C-A67D-D45CDEEC8CDC> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
    0x7fff337eb000 -     0x7fff33821fff  com.apple.C2 (1.3 - 569) <817D8F9D-1801-3E6D-846A-7002174B59CB> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
    0x7fff33822000 -     0x7fff33853fff  com.apple.QuickLookThumbnailing (1.0 - 135.1) <7DC387D0-93C1-33A6-974B-3F5352629911> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff33854000 -     0x7fff34061fff  com.apple.vision.EspressoFramework (1.0 - 256.2.2) <70E23334-A179-3671-A930-A7AB9EC77BDD> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7fff34062000 -     0x7fff34079fff  com.apple.ANEServices (4.52 - 4.52) <50EF6199-93EF-3227-B64A-313BC1DF41AE> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
    0x7fff34196000 -     0x7fff34198fff  com.apple.CoreDuetDebugLogging (1.0 - 1) <F7AB97DD-5417-3665-82C9-85A08BFB35DD> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
    0x7fff34199000 -     0x7fff341a6fff  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <A0A5CA0A-6894-3002-9429-A1E79B0A9CFB> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
    0x7fff34416000 -     0x7fff346d9fff  com.apple.spotlight.index (10.7.0 - 2150.7.5) <0056D8F9-D6CF-3586-974C-80902DF8952A> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
    0x7fff346f2000 -     0x7fff34742fff  com.apple.ChunkingLibrary (334 - 334) <CBEBDC8A-CCE4-3A21-915C-D2F3FB20B900> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff34ff4000 -     0x7fff34ff6fff  com.apple.ConstantClasses (1.0 - 1) <DC2F3D52-27C4-37D2-9BBD-A38BD9251EDC> /System/Library/PrivateFrameworks/ConstantClasses.framework/Versions/A/ConstantClasses
    0x7fff3500e000 -     0x7fff35024fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <A2E78405-4382-3A23-8638-56E1A5D14543> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
    0x7fff35078000 -     0x7fff350e4fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <405A0D29-3445-39F3-BE4B-5ABEE5D1CAB0> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7fff3518a000 -     0x7fff3518dfff  com.apple.Cocoa (6.11 - 23) <B0F6AF8E-B85C-3C5C-9812-9CD8BC07ADB2> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff351d8000 -     0x7fff355b6fff  com.apple.AppleMediaServices (1.0 - 1) <05884581-FCFC-338C-B3CF-C9E898C12106> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
    0x7fff355ee000 -     0x7fff35a30fff  com.apple.MediaRemote (1.0 - 1) <E35F62DB-E19B-3A17-820B-F2381ED5DE01> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
    0x7fff35d02000 -     0x7fff35d09fff  com.apple.DisplayServicesFW (3.1 - 380) <AD6182FA-7AAD-36BB-9274-E2A577AC8D7D> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff3656a000 -     0x7fff3659afff  libtidy.A.dylib (18.1) <BC4092C7-0552-3731-803D-6EB555E4E6E1> /usr/lib/libtidy.A.dylib
    0x7fff3659b000 -     0x7fff365bcfff  com.apple.MarkupUI (1.0 - 383.3) <6E473754-4A39-30C6-8BC8-29012B624CE3> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
    0x7fff365bd000 -     0x7fff365d0fff  com.apple.Engram (1.0 - 1) <FDBB418F-1A84-37FF-AE47-3A9722502CE7> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
    0x7fff365d1000 -     0x7fff365ecfff  com.apple.openscripting (1.7 - 190) <E3815884-A406-3CF6-82C1-BEDC772A9081> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff365ed000 -     0x7fff365f0fff  com.apple.securityhi (9.0 - 55008) <F7E1C957-65AF-39E5-8BBA-9D7C7C9D30B6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff365f1000 -     0x7fff365f4fff  com.apple.ink.framework (10.15 - 227) <E3D118A5-7A62-3893-ADAC-E0A9F45314C9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff365f5000 -     0x7fff365f8fff  com.apple.CommonPanels (1.2.6 - 101) <F46676FA-60F3-30CC-BF48-F5BB6E66E576> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff365f9000 -     0x7fff36600fff  com.apple.ImageCapture (1708.1 - 1708.1) <AC709D2F-7C16-3645-BB20-19DD1414E210> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff36601000 -     0x7fff378a9fff  com.apple.JavaScriptCore (16610 - 16610.4.3.1.7) <0601A804-66EA-3973-B5F6-45731A666F4A> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff37914000 -     0x7fff379fbfff  com.apple.audio.AVFAudio (1.0 - 477.11) <858A22F1-AEAA-3F39-B01B-A311B230FDA7> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff379fc000 -     0x7fff37b0ffff  com.apple.AVFCapture (1.0 - 80.20.5) <A88B929D-3882-33B4-AF63-797EDD139010> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
    0x7fff37b10000 -     0x7fff37ba4fff  com.apple.Quagga (47 - 47) <35154FA5-456C-385F-B055-84B89FFF3A5C> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
    0x7fff37ba5000 -     0x7fff37e00fff  com.apple.CMCapture (1.0 - 80.20.5) <F7E16603-A5F9-3A71-80E3-F7608F2FDE7A> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
    0x7fff387e7000 -     0x7fff38812fff  com.apple.CloudServices (1.0 - 460.81.1) <FCCD07CC-BCAF-3F5D-94B4-8DEAFD1C1D05> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
    0x7fff38813000 -     0x7fff38822fff  com.apple.HID (1.0 - 1) <ABFE9918-DCD3-3B59-9081-3C5006026812> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
    0x7fff38823000 -     0x7fff3894afff  com.apple.QuickLookUIFramework (5.0 - 928.2) <425A95C9-023A-36A6-8634-5CC5C88E6B3B> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff38e06000 -     0x7fff38e41fff  com.apple.MediaServices (1.0 - 1) <7503E37A-DE7C-3978-994E-287A6BFA5FE9> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
    0x7fff38f3f000 -     0x7fff38f3ffff  com.apple.marco (10.0 - 1000) <8B63B018-077A-3B28-9264-A17A0895351F> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
    0x7fff395ee000 -     0x7fff395f1fff  com.apple.OSAServicesClient (1.0 - 1) <201350F5-56C4-3342-AD10-4BE20772C52B> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
    0x7fff39625000 -     0x7fff3962cfff  com.apple.URLFormatting (146 - 146.8) <4CE9BD89-FAC1-3908-9A56-712F6266146B> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
    0x7fff3962d000 -     0x7fff3963cfff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <E88A8DAB-1E43-32E6-8DC9-EB5C99815C28> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
    0x7fff3963d000 -     0x7fff39654fff  libAccessibility.dylib (2885.15.7) <DE2DA1FC-C046-3551-98A2-06F5118F73DA> /usr/lib/libAccessibility.dylib
    0x7fff3c39b000 -     0x7fff3c3bffff  com.apple.quicklook.QuickLookSupport (1.0 - 135.1) <90401A32-256F-3EE9-9119-B9CA38888E39> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
    0x7fff3c3c0000 -     0x7fff3c457fff  com.apple.AirPlaySync (1.0 - 2765.6.4.2) <A1D8F8FA-7F19-3653-BE69-9F6689F8AD30> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
    0x7fff3d273000 -     0x7fff3d2f6fff  com.apple.CorePDF (4.0 - 529) <0282BFB1-C706-3AA6-881D-C521410E0259> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff3d2f7000 -     0x7fff3d2fafff  com.apple.print.framework.Print (15 - 271) <F3F40AFD-1743-34E6-8BD3-6A577E3BD590> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff3d2fb000 -     0x7fff3d2fefff  com.apple.Carbon (160 - 164) <7395C7E9-AE3B-3547-8773-4F3A70B241AA> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff3d3f8000 -     0x7fff3d3f8fff  com.apple.avfoundation (2.0 - 2005.3.4.1) <1AF4D877-CCAE-31A8-BF87-95FC261EE427> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff3d583000 -     0x7fff3d5a2fff  com.apple.private.SystemPolicy (1.0 - 1) <29F5E3FE-CF12-3242-9FD3-4950DA38E4D0> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
    0x7fff3d6f4000 -     0x7fff3d74efff  com.apple.AccessibilitySharedSupport (1.0 - 1) <09AF1146-25F7-3704-AD2C-0760A45FFD92> /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/AccessibilitySharedSupport
    0x7fff3d74f000 -     0x7fff3d76cfff  com.apple.sidecar-core (1.0 - 228) <78195DB7-D409-3B46-B8C8-3B70538D3CDC> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
    0x7fff3d76d000 -     0x7fff3d774fff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <75C7CD0F-B120-3FD1-8DBD-3C0D2389E06A> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
    0x7fff3db9d000 -     0x7fff3dba3fff  com.apple.FeatureFlagsSupport (1.0 - 28.60.1) <25545738-8BAC-36E9-91F5-33DEFC7B6C64> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
    0x7fff3dd1b000 -     0x7fff3dd32fff  com.apple.SafariServices.framework (16610 - 16610.4.3.1.7) <FE12333B-64B5-3F77-9A0F-4650321DE26F> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff3decc000 -     0x7fff3ded7fff  com.apple.MallocStackLogging (1.0 - 1) <507894FA-6738-372B-9A10-C38AFC9DA079> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
    0x7fff3deed000 -     0x7fff3defffff  libmis.dylib (274.60.2) <6C720DC2-E50E-3A8D-8494-F8C007DF8DF4> /usr/lib/libmis.dylib
    0x7fff3df1c000 -     0x7fff3e08efff  com.apple.CoreHandwriting (161 - 1.2) <FD1568FF-B0AA-3695-A60A-A5538E96CC0F> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
    0x7fff3e08f000 -     0x7fff3e2eefff  com.apple.imageKit (3.0 - 1100) <F5BA87A5-AD1D-37DD-AC85-7099EAE7F1BF> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff3e2ef000 -     0x7fff3e40efff  com.apple.PencilKit (1.0 - 1) <D2B4071B-DCC6-39B4-89C3-269B2A8DC2C0> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
    0x7fff3e40f000 -     0x7fff3e420fff  com.apple.sidecar-ui (1.0 - 228) <E0B4A84C-7E8D-338B-8269-DAA5AE1ED094> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
    0x7fff3ea0a000 -     0x7fff3ea6cfff  com.apple.ImageCaptureCore (1708.1 - 1708.1) <26613D7A-A07D-3AF8-8400-0239443B35DC> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff3ea6d000 -     0x7fff3ea93fff  com.apple.quartzfilters (1.10.0 - 98) <5370CD65-7965-3A39-867F-2514279DBECF> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff3ecde000 -     0x7fff3ee35fff  com.apple.MediaPlayer (1.0 - 1.0) <BC20FE26-F5C4-3588-AC0C-2B594048FEF8> /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
    0x7fff3ee36000 -     0x7fff3f20dfff  com.apple.iTunesCloud (1.0 - 1) <5C9D7EA4-AEA4-3C48-8B5C-3F10AF9FC805> /System/Library/PrivateFrameworks/iTunesCloud.framework/Versions/A/iTunesCloud
    0x7fff3f23a000 -     0x7fff3f36bfff  com.apple.AnnotationKit (1.0 - 383.3) <64CA9BED-4C96-39FD-932E-11632DE7434D> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
    0x7fff3f36c000 -     0x7fff3f80dfff  com.apple.QuartzComposer (5.1 - 383) <E98BFA43-FC51-3D00-9B92-1DFB24408651> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff3f80e000 -     0x7fff3f8fbfff  com.apple.PDFKit (1.0 - 950.20.2) <5261E71F-D2F2-3CEA-AEF5-F3A817164DBF> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
    0x7fff405e1000 -     0x7fff40610fff  com.apple.MobileInstallation (2.0 - 1.0) <C7BFF49D-1799-32D9-81C4-ADDBAFF1EB83> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
    0x7fff40620000 -     0x7fff406a3fff  com.apple.TextInput (1.0 - 1.0) <858479E0-C5AA-30AD-A630-48FC82A5D1F3> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
    0x7fff4171a000 -     0x7fff4171dfff  com.apple.quartzframework (1.5 - 25) <19311613-BABD-3AF9-A347-06D13169B4EF> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff41af9000 -     0x7fff41b17fff  libCGInterfaces.dylib (544.2) <2BC461CE-B7FA-33F3-A36B-64F54FB371B5> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff41ece000 -     0x7fff41f33fff  com.apple.AppStoreDaemon (1.0 - 1) <7970F25D-07D4-3AF2-9663-67258858F984> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
    0x7fff44cd0000 -     0x7fff44cd4fff  com.apple.DAAPKit (1.0 - 1) <B61034CC-045C-3008-B21B-9E0B7FC70F98> /System/Library/PrivateFrameworks/DAAPKit.framework/Versions/A/DAAPKit
    0x7fff466f8000 -     0x7fff466fbfff  libpmenergy.dylib (227.60.1) <317CCD03-EBD1-38BD-8053-9F7A34C4846E> /usr/lib/libpmenergy.dylib
    0x7fff48476000 -     0x7fff484c5fff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <CADD88A2-87A8-3879-8759-D3C112A6844F> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
    0x7fff48d2d000 -     0x7fff48d48fff  com.apple.network.statistics.framework (1.2 - 1) <0873F2CB-7851-3019-BEB2-0B6EDDE3687D> /System/Library/PrivateFrameworks/NetworkStatistics.framework/Versions/A/NetworkStatistics
    0x7fff4903b000 -     0x7fff49042fff  com.apple.MobileSystemServices (1.0 - 1) <54CB5DFB-2811-3457-A790-019E01C86513> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
    0x7fff4c521000 -     0x7fff4c524fff  com.apple.FinderSyncPriv (1.3 - 1350.2.10) <121C1E64-B0BE-389F-A35D-DD44D84129E8> /System/Library/PrivateFrameworks/FinderSyncPriv.framework/Versions/A/FinderSyncPriv
    0x7fff52404000 -     0x7fff52432fff  com.apple.HelpData (2.3 - 200) <76AA2951-C5AA-3A31-A4CA-62E28DF02A84> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff52433000 -     0x7fff5244dfff  com.apple.shortcut (2.16 - 117) <389381A8-F3EF-3143-AE06-1D91D0D57777> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
    0x7fff5244e000 -     0x7fff524e0fff  com.apple.Symbolication (12.2 - 64541.7.1) <FA39B702-6E08-3F11-953F-5EC1EFB993BB> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff5265a000 -     0x7fff5265dfff  libpmsample.dylib (227.60.1) <FC9B9EFB-FD81-30CF-B35E-4D2342459DD1> /usr/lib/libpmsample.dylib
    0x7fff54fc9000 -     0x7fff55000fff  com.apple.ReplayKit (1.0 - 1) <756C96A4-B07B-3780-B75E-29FB79336195> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
    0x7fff55001000 -     0x7fff55024fff  com.apple.StoreKit (1.0 - 1) <5C8A007E-05C0-3B5B-9D00-CCFF48F16BCC> /System/Library/Frameworks/StoreKit.framework/Versions/A/StoreKit
    0x7fff55025000 -     0x7fff55028fff  com.apple.StoreKitUIMac (1.0 - 1) <5350998A-BC00-33EC-B126-940A4583F86B> /System/Library/PrivateFrameworks/StoreKitUIMac.framework/Versions/A/StoreKitUIMac
    0x7fff56624000 -     0x7fff56627fff  com.apple.ForceFeedback (1.0.6 - 1.0.6) <8782199E-5556-3FB6-87E8-03472B480BAA> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
    0x7fff6ca4d000 -     0x7fff6ca53fff  libCoreFSCache.dylib (177.22) <44489BD1-3963-35DF-86F1-DE95778AC0DB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff6ca54000 -     0x7fff6ca58fff  libCoreVMClient.dylib (177.22) <989F6CBF-CCEF-340D-9CB5-EC4133707040> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff6ca59000 -     0x7fff6ca68fff  com.apple.opengl (18.1.1 - 18.1.1) <F70AF1B3-D17A-3A0E-A8AC-9D45C5B52BA9> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff6ca69000 -     0x7fff6ca6bfff  libCVMSPluginSupport.dylib (18.1.1) <AF77D964-9A4C-3690-AF62-4E05825DC9BF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff6ca6c000 -     0x7fff6ca74fff  libGFXShared.dylib (18.1.1) <45A1FFDC-03B7-3D64-AFAF-16D321B53D28> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff6ca75000 -     0x7fff6caa8fff  libGLImage.dylib (18.1.1) <16D10CE1-C2A1-3E24-A617-766CB6E9133C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff6caa9000 -     0x7fff6cae5fff  libGLU.dylib (18.1.1) <F0DD35B5-3692-3BE5-AD3D-4F6B237EF6AD> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff6cc7b000 -     0x7fff6cc85fff  libGL.dylib (18.1.1) <68ABAADE-2DB4-3412-9F36-CA1AEAC8E9F6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff6e0bc000 -     0x7fff6e114fff  com.apple.opencl (4.5 - 4.5) <40B70A3B-D981-3E4A-9BEC-F22EF84118F5> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff74529000 -     0x7fff74534fff  com.apple.SymptomAnalytics (1.0 - 1431.40.36) <F39AE6CD-4B59-3DB1-A8C1-3E6F98EAEB5D> /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
    0x7fff74752000 -     0x7fff7476afff  com.apple.SymptomPresentationFeed (1.0 - 1431.40.36) <93E9446C-B263-3B43-938D-E4A1162C8FEC> /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
    0x7fff78281000 -     0x7fff78288fff  libRosetta.dylib (203.30) <44C477D9-013F-3A6D-A9FE-68A89214E6A5> /usr/lib/libRosetta.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 7152
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=924.0M resident=0K(0%) swapped_out_or_unallocated=924.0M(100%)
Writable regions: Total=843.2M written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=843.2M(100%)
 
                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               640K        5 
Activity Tracing                   256K        1 
CG backing stores                 1080K        6 
CG image                           864K       17 
CG raster data                     684K        3 
CoreAnimation                     1592K       19 
CoreGraphics                        12K        2 
CoreUI image data                  704K       12 
Foundation                          44K        2 
IOKit                             7940K        1 
Kernel Alloc Once                    8K        1 
MALLOC                           197.0M       67 
MALLOC guard page                   32K        8 
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
Mach message                        56K        8 
Memory Tag 255                   157.2M      128 
PROTECTED_MEMORY                     4K        1 
STACK GUARD                       56.1M       38 
Stack                            227.9M       38 
VM_ALLOCATE                       14.3M       44 
__CTF                               759        1 
__DATA                            24.9M      451 
__DATA_CONST                      22.0M      275 
__DATA_DIRTY                      1429K      177 
__FONT_DATA                          4K        1 
__LINKEDIT                       492.6M       20 
__OBJC_RO                         60.5M        1 
__OBJC_RW                         2449K        2 
__TEXT                           431.6M      450 
__UNICODE                          588K        1 
mapped file                      239.6M       35 
shared memory                       40K        4 
===========                     =======  ======= 
TOTAL                              2.3G     1820 
TOTAL, minus reserved VM space     1.9G     1820 

Model: iMac18,1, BootROM 429.80.1.0.0, 2 processors, Dual-Core Intel Core i5, 2.3 GHz, 16 GB, SMC 2.39f40
Graphics: kHW_IntelIrisGraphics640Item, Intel Iris Plus Graphics 640, spdisplays_builtin
Memory Module: BANK 0/DIMM0, 8 GB, DDR4 SO-DIMM, 2133 MHz, 0x198, 0x393930353632342D3034342E4130304720202020
Memory Module: BANK 1/DIMM0, 8 GB, DDR4 SO-DIMM, 2133 MHz, 0x198, 0x393930353632342D3034342E4130304720202020
AirPort: spairport_wireless_card_type_airport_extreme (0x14E4, 0x16D), Broadcom BCM43xx 1.0 (7.77.111.1 AirPortDriverBrcmNIC-1675.1)
Bluetooth: Version 8.0.3d9, 3 services, 27 devices, 1 incoming serial ports
Network Service: Wi-Fi, AirPort, en1
Serial ATA Device: APPLE HDD HTS541010A9E632, 1 TB
USB Device: USB 3.0 Bus
